,user_id,order_cnt,order_amt,order_month,last_order,order_mcnts,order_mamt,order_pamt,RFM_tag,RFM_level,order_cnt_prd,order_amt_prd,last_order_prd,order_mcnts_prd,order_mamt_prd,order_pamt_prd,RFM_tag_prd,RFM_level_prd
107,570067901120104,5,180,1,115,5.0,180.0,36.0,一般保持客户,2,,,,,,,,
108,570058549480135,2,110,1,116,2.0,110.0,55.0,一般挽留客户,1,,,,,,,,
109,570067962060116,13,415,1,116,13.0,415.0,31.923076923076923,重要保持客户,7,,,,,,,,
110,570059450750134,2,26,1,116,2.0,26.0,13.0,一般挽留客户,1,,,,,,,,
111,570062904530106,1,20,1,116,1.0,20.0,20.0,一般挽留客户,1,,,,,,,,
112,570063925870103,2,177,1,116,2.0,177.0,88.5,一般挽留客户,1,,,,,,,,
113,570058523170142,5,86,1,116,5.0,86.0,17.2,一般保持客户,2,,,,,,,,
114,570067915330159,7,161,2,5,3.5,80.5,23.0,一般价值客户,4,,,,,,,,
115,570067728820112,4,44,1,116,4.0,44.0,11.0,一般保持客户,2,4.0,44.0,116.0,4.0,44.0,11.0,一般保持客户,2.0
116,570065859330158,3,48,1,116,3.0,48.0,16.0,一般保持客户,2,,,,,,,,
117,570023218830144,2,40,1,116,2.0,40.0,20.0,一般挽留客户,1,,,,,,,,
118,570066666830162,2,243,1,116,2.0,243.0,121.5,重要挽留客户,5,2.0,243.0,116.0,2.0,243.0,121.5,重要挽留客户,5.0
119,570067936780150,3,117,1,116,3.0,117.0,39.0,一般保持客户,2,,,,,,,,
120,570067920660144,4,140,1,116,4.0,140.0,35.0,一般保持客户,2,,,,,,,,
121,570061636440114,5,498,1,115,5.0,498.0,99.6,重要保持客户,7,4.0,200.0,116.0,4.0,200.0,50.0,一般保持客户,2.0
122,570067078330161,5,95,1,116,5.0,95.0,19.0,一般保持客户,2,,,,,,,,
123,570067946420106,2,101,1,116,2.0,101.0,50.5,一般挽留客户,1,,,,,,,,
124,570066536650142,2,258,1,116,2.0,258.0,129.0,重要挽留客户,5,,,,,,,,
125,570057556820148,9,528,2,82,4.5,264.0,58.666666666666664,重要价值客户,8,,,,,,,,
126,570058885230102,6,147,1,114,6.0,147.0,24.5,一般保持客户,2,,,,,,,,
127,570065034700131,3,294,1,116,3.0,294.0,98.0,重要保持客户,7,3.0,294.0,116.0,3.0,294.0,98.0,重要保持客户,7.0
128,570068020160139,2,128,1,116,2.0,128.0,64.0,一般挽留客户,1,,,,,,,,
129,570068072390148,7,158,2,84,3.5,79.0,22.571428571428573,一般价值客户,4,4.0,100.0,84.0,4.0,100.0,25.0,一般保持客户,2.0
130,570066950480120,2,63,2,61,1.0,31.5,31.5,一般发展客户,3,,,,,,,,
131,570067899630125,3,178,1,113,3.0,178.0,59.333333333333336,一般保持客户,2,,,,,,,,
132,570068178870160,1,86,1,115,1.0,86.0,86.0,一般挽留客户,1,,,,,,,,
133,570068115950114,3,327,1,115,3.0,327.0,109.0,重要保持客户,7,,,,,,,,
134,570066421640101,2,197,1,115,2.0,197.0,98.5,一般挽留客户,1,,,,,,,,
135,570068193970120,3,48,1,115,3.0,48.0,16.0,一般保持客户,2,,,,,,,,
136,570068060690158,7,240,1,115,7.0,240.0,34.285714285714285,重要保持客户,7,,,,,,,,
137,570053744830143,5,100,1,115,5.0,100.0,20.0,一般保持客户,2,,,,,,,,
138,570061317960115,13,717,1,115,13.0,717.0,55.15384615384615,重要保持客户,7,13.0,717.0,115.0,13.0,717.0,55.15384615384615,重要保持客户,7.0
139,570062155760106,2,92,1,115,2.0,92.0,46.0,一般挽留客户,1,2.0,92.0,115.0,2.0,92.0,46.0,一般挽留客户,1.0
140,570066191220159,7,147,1,115,7.0,147.0,21.0,一般保持客户,2,7.0,147.0,115.0,7.0,147.0,21.0,一般保持客户,2.0
141,570066871100163,5,328,1,110,5.0,328.0,65.6,重要保持客户,7,,,,,,,,
142,570068096510152,2,79,1,115,2.0,79.0,39.5,一般挽留客户,1,,,,,,,,
143,570063662590154,1,40,1,115,1.0,40.0,40.0,一般挽留客户,1,,,,,,,,
144,570066071840112,8,215,1,115,8.0,215.0,26.875,重要保持客户,7,,,,,,,,
145,570059898250127,2,103,1,96,2.0,103.0,51.5,一般挽留客户,1,,,,,,,,
146,570066172980155,7,315,1,115,7.0,315.0,45.0,重要保持客户,7,7.0,315.0,115.0,7.0,315.0,45.0,重要保持客户,7.0
147,570068108210147,3,297,1,114,3.0,297.0,99.0,重要保持客户,7,,,,,,,,
148,570067980670158,13,610,1,112,13.0,610.0,46.92307692307692,重要保持客户,7,13.0,610.0,112.0,13.0,610.0,46.92307692307692,重要保持客户,7.0
149,570066744160104,3,186,1,108,3.0,186.0,62.0,一般保持客户,2,1.0,59.0,115.0,1.0,59.0,59.0,一般挽留客户,1.0
150,570068215480154,4,428,1,115,4.0,428.0,107.0,重要保持客户,7,,,,,,,,
151,570068111380124,2,258,2,84,1.0,129.0,129.0,重要发展客户,6,,,,,,,,
152,570065742760159,7,135,1,108,7.0,135.0,19.285714285714285,一般保持客户,2,7.0,135.0,108.0,7.0,135.0,19.285714285714285,一般保持客户,2.0
153,570068131830117,3,57,1,115,3.0,57.0,19.0,一般保持客户,2,,,,,,,,
154,570068028520159,10,393,1,115,10.0,393.0,39.3,重要保持客户,7,10.0,393.0,115.0,10.0,393.0,39.3,重要保持客户,7.0
155,570068108840133,15,58,1,113,15.0,58.0,3.8666666666666667,一般保持客户,2,,,,,,,,
156,570062736750139,3,149,1,115,3.0,149.0,49.666666666666664,一般保持客户,2,,,,,,,,
157,570065651000143,2,162,1,115,2.0,162.0,81.0,一般挽留客户,1,,,,,,,,
158,570067005100109,4,186,1,115,4.0,186.0,46.5,一般保持客户,2,4.0,186.0,115.0,4.0,186.0,46.5,一般保持客户,2.0
159,570052940610154,636,189465,4,2,159.0,47366.25,297.9009433962264,重要价值客户,8,,,,,,,,
160,570066585770145,5,261,1,114,5.0,261.0,52.2,重要保持客户,7,4.0,216.0,114.0,4.0,216.0,54.0,重要保持客户,7.0
161,570066357440133,9,159,1,115,9.0,159.0,17.666666666666668,一般保持客户,2,,,,,,,,
162,570063232150139,3,223,1,103,3.0,223.0,74.33333333333333,重要保持客户,7,2.0,125.0,114.0,2.0,125.0,62.5,一般挽留客户,1.0
163,570056408300118,2,297,1,114,2.0,297.0,148.5,重要挽留客户,5,,,,,,,,
164,570067925510146,5,141,1,114,5.0,141.0,28.2,一般保持客户,2,,,,,,,,
165,570068233190153,3,241,1,113,3.0,241.0,80.33333333333333,重要保持客户,7,2.0,196.0,113.0,2.0,196.0,98.0,一般挽留客户,1.0
166,570063049360103,4,173,1,113,4.0,173.0,43.25,一般保持客户,2,4.0,173.0,113.0,4.0,173.0,43.25,一般保持客户,2.0
167,570059582540112,3,155,2,75,1.5,77.5,51.666666666666664,一般价值客户,4,,,,,,,,
168,570054115170163,3,74,1,114,3.0,74.0,24.666666666666668,一般保持客户,2,,,,,,,,
169,570058273970146,16,0,1,114,16.0,0.0,0.0,一般保持客户,2,16.0,0.0,114.0,16.0,0.0,0.0,一般保持客户,2.0
170,570068449620121,15,833,1,114,15.0,833.0,55.53333333333333,重要保持客户,7,,,,,,,,
171,570066902990120,2,178,1,114,2.0,178.0,89.0,一般挽留客户,1,2.0,178.0,114.0,2.0,178.0,89.0,一般挽留客户,1.0
172,570067216330127,12,258,1,113,12.0,258.0,21.5,重要保持客户,7,,,,,,,,
173,570057244940163,41,41,2,14,20.5,20.5,1.0,一般价值客户,4,41.0,41.0,14.0,20.5,20.5,1.0,一般价值客户,4.0
174,570067736640117,3,294,2,86,1.5,147.0,98.0,重要价值客户,8,,,,,,,,
175,570065111410132,6,513,3,30,2.0,171.0,85.5,重要价值客户,8,,,,,,,,
176,570059303220146,3,148,1,114,3.0,148.0,49.333333333333336,一般保持客户,2,,,,,,,,
177,570068451750145,2,101,1,114,2.0,101.0,50.5,一般挽留客户,1,,,,,,,,
178,570068472850143,4,350,1,110,4.0,350.0,87.5,重要保持客户,7,1.0,129.0,110.0,1.0,129.0,129.0,一般挽留客户,1.0
179,570060880310111,10,256,3,56,3.3333333333333335,85.33333333333333,25.6,重要价值客户,8,10.0,256.0,56.0,3.3333333333333335,85.33333333333333,25.6,重要价值客户,8.0
180,570065521950140,7,195,1,114,7.0,195.0,27.857142857142858,一般保持客户,2,,,,,,,,
181,570065085850104,3,88,1,114,3.0,88.0,29.333333333333332,一般保持客户,2,,,,,,,,
182,570065451760134,3,118,1,111,3.0,118.0,39.333333333333336,一般保持客户,2,2.0,85.0,114.0,2.0,85.0,42.5,一般挽留客户,1.0
183,570062581520131,6,291,1,114,6.0,291.0,48.5,重要保持客户,7,,,,,,,,
184,570060374410150,15,382,2,21,7.5,191.0,25.466666666666665,重要价值客户,8,10.0,172.0,113.0,10.0,172.0,17.2,一般保持客户,2.0
